Index	Compound_name	sex	GO:0005886	GO:0016020	GO:0016021	GO:0030054	GO:0031224	GO:0071944	GO:0000118	GO:0000228	GO:0000785	GO:0000792	GO:0005634	GO:0005654	GO:0005667	GO:0005694	GO:0005829	GO:0016580	GO:0016581	GO:0017053	GO:0031974	GO:0031981	GO:0032991	GO:0036477	GO:0043025	GO:0043226	GO:0043227	GO:0043228	GO:0043229	GO:0043231	GO:0043232	GO:0043233	GO:0044297	GO:0070013	GO:0070603	GO:0070822	GO:0090545	GO:0140513	GO:1902494	GO:1904949	GO:0005794	GO:0005819	GO:0005856	GO:0012505	GO:0015630	GO:0072686	GO:0016604	GO:0016607	GO:0005887	GO:0031226	GO:0000791	GO:0032993	GO:0097550	GO:0005739	GO:0000323	GO:0005576	GO:0005615	GO:0005764	GO:0005773	GO:0005775	GO:0005903	GO:0005929	GO:0009925	GO:0009986	GO:0016323	GO:0016324	GO:0030139	GO:0030141	GO:0030312	GO:0030424	GO:0030425	GO:0030426	GO:0030427	GO:0031012	GO:0031253	GO:0031410	GO:0031514	GO:0031526	GO:0031982	GO:0031983	GO:0034774	GO:0036126	GO:0042470	GO:0042995	GO:0043005	GO:0043202	GO:0043209	GO:0043230	GO:0044292	GO:0044294	GO:0044295	GO:0045177	GO:0045178	GO:0048471	GO:0048770	GO:0060205	GO:0062023	GO:0065010	GO:0070062	GO:0071682	GO:0097226	GO:0097447	GO:0097524	GO:0097708	GO:0097729	GO:0098590	GO:0098862	GO:0099503	GO:0101002	GO:0120025	GO:0150034	GO:1903561	GO:1904813	GO:0005765	GO:0005774	GO:0016234	GO:0031090	GO:0034751	GO:0043235	GO:0061827	GO:0098588	GO:0098852	GO:0101031	GO:0120293	GO:0140535	GO:1990565	GO:1990913	GO:1990917	GO:0032838	GO:0090575	GO:0099568	GO:0120111	GO:1904115	GO:0005783	GO:0005925	GO:0030055	GO:0070161	GO:0008303	GO:0031264	GO:0045121	GO:0098796	GO:0098797	GO:0098857	GO:1905368	GO:1905369	GO:0097730	GO:0045202	GO:0000781	GO:0031519	GO:0034708	GO:0035097	GO:0035098	GO:0098687	GO:1990234	GO:0005768	GO:0005770	GO:0005771	GO:0005815	GO:0005874	GO:0005875	GO:0005901	GO:0016235	GO:0031252	GO:0036064	GO:0043204	GO:0044853	GO:0099080	GO:0099081	GO:0099512	GO:0099513	GO:0012506	GO:0030659	GO:0030667	GO:0070820	GO:0070821	GO:0101003	GO:0005766	GO:0005776	GO:0035577	GO:0042582	GO:0005635	GO:0005637	GO:0005640	GO:0005788	GO:0005789	GO:0019866	GO:0019867	GO:0031965	GO:0031967	GO:0031968	GO:0031975	GO:0031984	GO:0042175	GO:0098827	GO:0001750	GO:0097731	GO:0097733	GO:0005697	GO:1990904	GO:0009897	GO:0031256	GO:0032589	GO:0032590	GO:0043197	GO:0044309	GO:0045211	GO:0097060	GO:0098552	GO:0098794	GO:0010008	GO:0042734	GO:0098793	GO:0098889	GO:0098936	GO:0099055	GO:0099056	GO:0099154	GO:0099240	GO:0099699	GO:0005740	GO:0005741	GO:0015629	GO:0031300	GO:0031301	GO:0031966	GO:0032592	GO:0098573	GO:0098978	GO:0098982	GO:0005911	GO:0005942	GO:0005943	GO:0005944	GO:0014704	GO:0019898	GO:0030027	GO:0044291	GO:0061695	GO:0097651	GO:0005730	GO:0030496	GO:0014069	GO:0032279	GO:0098984	GO:0099572	GO:0005759	GO:0005791	GO:0030867	GO:0005777	GO:0005782	GO:0031907	GO:0042579	GO:0005802	GO:0098791	GO:0005813	GO:0030133	GO:0030658	GO:0034451	GO:0005604	GO:0016528	GO:0016529	GO:0140534	GO:1990204	GO:0010494	GO:0035770	GO:0036464	GO:0001650	GO:0098591	GO:0031588	GO:1902911	GO:0005769	GO:0031143	GO:0035578	GO:0005814	GO:0005923	GO:0043296	GO:0070160	GO:0072687	GO:0032156	GO:0016605	GO:0016363	GO:0034399	GO:0035861	GO:0043073	GO:0090734	GO:0005790	GO:0005793	GO:0030176	GO:0031227	GO:0005840	GO:0033256	GO:1904724	GO:0061702	GO:0072557	GO:0072558	GO:0072559	GO:0097169	GO:0097179	GO:1904090	GO:0008385	GO:0009898	GO:0035631	GO:0098562	GO:0098802	GO:1902554	GO:0000307	GO:0090571	GO:0001673	GO:0035580	GO:0042581	GO:0033257	GO:0071159	GO:0035525	GO:0031225	GO:0031594	GO:0043083	GO:0000151	GO:0000922	GO:0000775	GO:0000776	GO:0000779	GO:0000793	GO:0005876	GO:0005852	GO:0008021	GO:0070382	GO:0009295	GO:0042645	GO:0044815	GO:0005811	GO:0098839	GO:0099634	GO:0008076	GO:0034702	GO:0034703	GO:0034705	GO:1902495	GO:1902937	GO:1990351	GO:0005641	GO:0031970	GO:0019897	GO:0031234	GO:0030666	GO:0097225	GO:0030016	GO:0030017	GO:0043292	GO:0005796	GO:0072562	GO:1905286	GO:1905370	GO:0000139	GO:0030175	GO:0045335	GO:0051233	GO:0098858	GO:0001891	GO:0055037	GO:0036019	GO:0035868	GO:0032809	GO:0044298	GO:0043679	GO:0044306	GO:0098691	GO:0043198	GO:0030018	GO:0030315	GO:0031674	GO:0042383	GO:0048786	GO:0098948	GO:0099060	GO:0099061	GO:0099146	GO:0031091	GO:0031093	GO:0001669	GO:0016328	GO:0030672	GO:0099501	GO:0098685	GO:0034704	GO:0032588	GO:0044305	GO:0097386	GO:0097449	GO:0005743	GO:0005746	GO:0005747	GO:0030964	GO:0045271	GO:0070469	GO:0098798	GO:0098800	GO:0098803	GO:0005749	GO:0045257	GO:0045273	GO:0045281	GO:0045283	GO:0005798	GO:0005905	GO:0030134	GO:0030135	GO:0031904	GO:0032994	GO:0034358	GO:0034363	GO:0034364	GO:0034385	GO:0035253	GO:0044304	GO:0070381	GO:0106003	GO:1990761	GO:1990777	GO:1990812	GO:0031233	GO:1990229	GO:0034707	GO:1902710	GO:1902711	GO:0030285	GO:0060077	GO:0098563	GO:0099192	GO:0008328	GO:0017146	GO:0043195	GO:0060076	GO:0098878	GO:0098686	GO:0045111	GO:0005884	GO:0031461	GO:0005844	GO:0005681	GO:0005684	GO:0005686	GO:0005689	GO:0030532	GO:0071005	GO:0071011	GO:0071013	GO:0097525	GO:0120114	GO:0001726	GO:0042587	GO:0005758	GO:0098690	GO:0016935	GO:0030136	GO:0030662	GO:0030665	GO:0044316	GO:0031901	GO:0005902	GO:0031528	GO:0035579	GO:0031258	GO:0031362	GO:0046658	GO:0035867	GO:0005938	GO:0071556	GO:0098553	GO:0098576	GO:0001917	GO:0030673	GO:0030669	GO:0045334	GO:0005778	GO:0031903	GO:0032421	GO:0032587	GO:0034752	GO:0030863	GO:0005956	GO:0005891	GO:0008305	GO:0098636	GO:0005677	GO:0033553	GO:0061773	class
20	Alpha-ketoglutarate	F	1	1	1	1	1	1	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
21	Alpha-lipoic acid	M	1	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
22	Aluminium chloride	M	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
23	Ascorbic acid	M	1	1	1	1	1	1	0	0	0	0	1	1	0	0	1	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1	0	1	0	1	1	1	0	0	0	1	1	0	0	0	1	0	1	1	0	0	0	1	1	1	1	1	1	0	1	1	0	0	0	0	1	0	1	0	0	1	1	1	0	0	1	1	0	0	1	0	0	0	1	1	1	0	1	1	1	1	0	0	0	0	1	0	1	1	1	0	1	0	1	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	1	1	0	1	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
24	Aspirin	M	1	1	1	1	1	1	0	1	1	0	1	1	1	1	1	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	1	0	1	1	1	1	1	1	1	1	1	1	0	1	0	1	1	1	1	1	1	1	0	1	0	1	0	1	0	1	0	1	1	0	0	0	0	1	0	0	1	1	1	0	1	1	1	1	0	1	0	0	0	1	0	1	1	1	0	1	1	0	0	1	0	1	0	1	0	1	1	1	0	1	1	1	1	0	1	0	1	0	1	1	0	0	1	0	0	0	0	1	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1	1	1	1	0	1	1	0	1	0	0	1	0	1	1	1	1	1	0	0	0	1	0	0	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1	1	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
25	Aspirin	F	1	1	1	1	1	1	0	1	1	0	1	1	1	1	1	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	1	0	1	1	1	1	1	1	1	1	1	1	0	1	0	1	1	1	1	1	1	1	0	1	0	1	0	1	0	1	0	1	1	0	0	0	0	1	0	0	1	1	1	0	1	1	1	1	0	1	0	0	0	1	0	1	1	1	0	1	1	0	0	1	0	1	0	1	0	1	1	1	0	1	1	1	1	0	1	0	1	0	1	1	0	0	1	0	0	0	0	1	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1	1	1	1	0	1	1	0	1	0	0	1	0	1	1	1	1	1	0	0	0	1	0	0	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1	1	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
26	Astaxanthin	M	1	1	1	1	1	1	0	0	0	0	1	1	0	0	1	0	0	0	1	1	1	0	0	1	1	1	1	1	1	1	0	1	0	0	0	0	1	0	1	1	1	1	1	1	0	0	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	1	1	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
27	Astaxanthin	F	1	1	1	1	1	1	0	0	0	0	1	1	0	0	1	0	0	0	1	1	1	0	0	1	1	1	1	1	1	1	0	1	0	0	0	0	1	0	1	1	1	1	1	1	0	0	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	1	1	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
28	Berberine	M	1	1	1	1	1	1	0	1	0	0	1	1	0	1	1	0	0	0	1	1	1	0	0	1	1	1	1	1	1	1	0	1	0	0	0	1	1	0	1	1	1	1	1	0	1	1	1	1	0	1	0	1	0	1	1	0	0	0	0	0	0	1	0	0	0	0	1	1	0	1	1	1	0	1	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0	1	0	1	0	1	1	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	1	1	0	0	0	0	1	1	0	0	0	0	1	1	0	0	0	1	1	1	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	1	1	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	1	1	0	0	0	0	0	0	1	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
29	Beta-Aminopropionitrile fumarate	M	0	1	0	0	0	1	0	0	1	0	1	1	0	1	0	0	0	0	1	1	1	0	0	1	1	1	1	1	1	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
